Year,Month,Day,Min in Observatory (°F),Min in Observatory (°C),Min in Clock Square (°F),Min in Clock Square (°C),Max in Observatory (°F),Max in Observatory (°C)
1853,12,1,NA,NA,NA,NA,NA,NA
1853,12,2,NA,NA,NA,NA,NA,NA
1853,12,3,NA,NA,NA,NA,NA,NA
1853,12,4,NA,NA,NA,NA,NA,NA
1853,12,5,NA,NA,NA,NA,NA,NA
1853,12,6,NA,NA,NA,NA,NA,NA
1853,12,7,NA,NA,NA,NA,NA,NA
1853,12,8,NA,NA,NA,NA,NA,NA
1853,12,9,NA,NA,NA,NA,NA,NA
1853,12,10,NA,NA,NA,NA,NA,NA
1853,12,11,NA,NA,NA,NA,NA,NA
1853,12,12,NA,NA,NA,NA,NA,NA
1853,12,13,NA,NA,NA,NA,NA,NA
1853,12,14,NA,NA,NA,NA,NA,NA
1853,12,15,NA,NA,NA,NA,NA,NA
1853,12,16,NA,NA,NA,NA,NA,NA
1853,12,17,NA,NA,NA,NA,NA,NA
1853,12,18,NA,NA,NA,NA,NA,NA
1853,12,19,NA,NA,NA,NA,NA,NA
1853,12,20,NA,NA,NA,NA,NA,NA
1853,12,21,NA,NA,NA,NA,NA,NA
1853,12,22,NA,NA,NA,NA,NA,NA
1853,12,23,34.8,1.6,33.5,0.8,NA,NA
1853,12,24,36.7,2.6,31.5,-0.3,NA,NA
1853,12,25,35,1.7,30,-1.1,NA,NA
1853,12,26,34.6,1.4,32,0,NA,NA
1853,12,27,28.3,-2.1,26.1,-3.3,NA,NA
1853,12,28,24.5,-4.2,22,-5.6,NA,NA
1853,12,29,22.1,-5.5,19.5,-6.9,NA,NA
1853,12,30,34.2,1.2,29,-1.7,NA,NA
1853,12,31,29,-1.7,27.5,-2.5,NA,NA
1854,1,1,24,-4.4,21.8,-5.7,NA,NA
1854,1,2,23,-5,21,-6.1,NA,NA
1854,1,3,24.3,-4.3,20.8,-6.2,NA,NA
1854,1,4,32.5,0.3,31.5,-0.3,NA,NA
1854,1,5,31.5,-0.3,31.5,-0.3,NA,NA
1854,1,6,31,-0.6,28.8,-1.8,NA,NA
1854,1,7,31.2,-0.4,30,-1.1,NA,NA
1854,1,8,34.3,1.3,33.5,0.8,NA,NA
1854,1,9,35,1.7,34,1.1,NA,NA
1854,1,10,34.4,1.3,33.3,0.7,NA,NA
1854,1,11,34.2,1.2,32.2,0.1,NA,NA
1854,1,12,35.9,2.2,34.5,1.4,NA,NA
1854,1,13,27.8,-2.3,24,-4.4,NA,NA
1854,1,14,31.1,-0.5,27.5,-2.5,NA,NA
1854,1,15,35.4,1.9,34,1.1,NA,NA
1854,1,16,25.7,-3.5,22,-5.6,NA,NA
1854,1,17,NA,NA,NA,NA,NA,NA
1854,1,18,NA,NA,NA,NA,NA,NA
1854,1,19,NA,NA,NA,NA,NA,NA
1854,1,20,NA,NA,NA,NA,NA,NA
1854,1,21,NA,NA,NA,NA,NA,NA
1854,1,22,NA,NA,NA,NA,NA,NA
1854,1,23,NA,NA,NA,NA,NA,NA
1854,1,24,NA,NA,NA,NA,NA,NA
1854,1,25,NA,NA,NA,NA,NA,NA
1854,1,26,NA,NA,NA,NA,NA,NA
1854,1,27,NA,NA,NA,NA,NA,NA
1854,1,28,NA,NA,NA,NA,NA,NA
1854,1,29,NA,NA,NA,NA,NA,NA
1854,1,30,NA,NA,NA,NA,NA,NA
1854,1,31,NA,NA,NA,NA,NA,NA
1854,2,1,NA,NA,NA,NA,NA,NA
1854,2,2,NA,NA,NA,NA,NA,NA
1854,2,3,NA,NA,NA,NA,NA,NA
1854,2,4,NA,NA,NA,NA,NA,NA
1854,2,5,NA,NA,NA,NA,NA,NA
1854,2,6,NA,NA,NA,NA,NA,NA
1854,2,7,NA,NA,NA,NA,NA,NA
1854,2,8,NA,NA,NA,NA,NA,NA
1854,2,9,NA,NA,NA,NA,NA,NA
1854,2,10,NA,NA,NA,NA,NA,NA
1854,2,11,NA,NA,NA,NA,NA,NA
1854,2,12,NA,NA,NA,NA,NA,NA
1854,2,13,NA,NA,NA,NA,NA,NA
1854,2,14,NA,NA,NA,NA,NA,NA
1854,2,15,NA,NA,NA,NA,NA,NA
1854,2,16,NA,NA,NA,NA,NA,NA
1854,2,17,NA,NA,NA,NA,NA,NA
1854,2,18,NA,NA,NA,NA,NA,NA
1854,2,19,NA,NA,NA,NA,NA,NA
1854,2,20,NA,NA,NA,NA,NA,NA
1854,2,21,NA,NA,NA,NA,NA,NA
1854,2,22,NA,NA,NA,NA,NA,NA
1854,2,23,NA,NA,NA,NA,NA,NA
1854,2,24,NA,NA,NA,NA,NA,NA
1854,2,25,NA,NA,NA,NA,NA,NA
1854,2,26,NA,NA,NA,NA,NA,NA
1854,2,27,NA,NA,NA,NA,NA,NA
1854,2,28,NA,NA,NA,NA,NA,NA
1854,3,1,NA,NA,NA,NA,NA,NA
1854,3,2,NA,NA,NA,NA,NA,NA
1854,3,3,NA,NA,NA,NA,NA,NA
1854,3,4,NA,NA,NA,NA,NA,NA
1854,3,5,NA,NA,NA,NA,NA,NA
1854,3,6,NA,NA,NA,NA,NA,NA
1854,3,7,NA,NA,NA,NA,NA,NA
1854,3,8,NA,NA,NA,NA,NA,NA
1854,3,9,NA,NA,NA,NA,NA,NA
1854,3,10,NA,NA,NA,NA,NA,NA
1854,3,11,NA,NA,NA,NA,NA,NA
1854,3,12,NA,NA,NA,NA,NA,NA
1854,3,13,NA,NA,NA,NA,NA,NA
1854,3,14,NA,NA,NA,NA,NA,NA
1854,3,15,NA,NA,NA,NA,NA,NA
1854,3,16,NA,NA,NA,NA,NA,NA
1854,3,17,NA,NA,NA,NA,NA,NA
1854,3,18,NA,NA,NA,NA,NA,NA
1854,3,19,NA,NA,NA,NA,NA,NA
1854,3,20,NA,NA,NA,NA,NA,NA
1854,3,21,NA,NA,NA,NA,NA,NA
1854,3,22,NA,NA,NA,NA,NA,NA
1854,3,23,NA,NA,NA,NA,NA,NA
1854,3,24,NA,NA,NA,NA,NA,NA
1854,3,25,NA,NA,NA,NA,NA,NA
1854,3,26,NA,NA,NA,NA,NA,NA
1854,3,27,NA,NA,NA,NA,NA,NA
1854,3,28,NA,NA,NA,NA,NA,NA
1854,3,29,NA,NA,NA,NA,NA,NA
1854,3,30,NA,NA,NA,NA,NA,NA
1854,3,31,NA,NA,NA,NA,NA,NA
1854,4,1,NA,NA,NA,NA,NA,NA
1854,4,2,NA,NA,NA,NA,NA,NA
1854,4,3,NA,NA,NA,NA,NA,NA
1854,4,4,NA,NA,NA,NA,NA,NA
1854,4,5,NA,NA,NA,NA,NA,NA
1854,4,6,NA,NA,NA,NA,NA,NA
1854,4,7,NA,NA,NA,NA,NA,NA
1854,4,8,NA,NA,NA,NA,NA,NA
1854,4,9,NA,NA,NA,NA,NA,NA
1854,4,10,NA,NA,NA,NA,NA,NA
1854,4,11,NA,NA,NA,NA,NA,NA
1854,4,12,NA,NA,NA,NA,NA,NA
1854,4,13,NA,NA,NA,NA,NA,NA
1854,4,14,NA,NA,NA,NA,NA,NA
1854,4,15,NA,NA,NA,NA,NA,NA
1854,4,16,NA,NA,NA,NA,NA,NA
1854,4,17,NA,NA,NA,NA,NA,NA
1854,4,18,NA,NA,NA,NA,NA,NA
1854,4,19,NA,NA,NA,NA,NA,NA
1854,4,20,NA,NA,NA,NA,NA,NA
1854,4,21,NA,NA,NA,NA,NA,NA
1854,4,22,NA,NA,NA,NA,NA,NA
1854,4,23,NA,NA,NA,NA,NA,NA
1854,4,24,NA,NA,NA,NA,NA,NA
1854,4,25,NA,NA,NA,NA,NA,NA
1854,4,26,NA,NA,NA,NA,NA,NA
1854,4,27,NA,NA,NA,NA,NA,NA
1854,4,28,NA,NA,NA,NA,NA,NA
1854,4,29,NA,NA,NA,NA,NA,NA
1854,4,30,NA,NA,NA,NA,NA,NA
1854,5,1,NA,NA,NA,NA,NA,NA
1854,5,2,NA,NA,NA,NA,NA,NA
1854,5,3,NA,NA,NA,NA,NA,NA
1854,5,4,NA,NA,NA,NA,NA,NA
1854,5,5,NA,NA,NA,NA,NA,NA
1854,5,6,NA,NA,NA,NA,NA,NA
1854,5,7,NA,NA,NA,NA,NA,NA
1854,5,8,NA,NA,NA,NA,NA,NA
1854,5,9,NA,NA,NA,NA,NA,NA
1854,5,10,NA,NA,NA,NA,NA,NA
1854,5,11,NA,NA,NA,NA,NA,NA
1854,5,12,NA,NA,NA,NA,NA,NA
1854,5,13,NA,NA,NA,NA,NA,NA
1854,5,14,NA,NA,NA,NA,NA,NA
1854,5,15,NA,NA,NA,NA,NA,NA
1854,5,16,NA,NA,NA,NA,NA,NA
1854,5,17,NA,NA,NA,NA,NA,NA
1854,5,18,NA,NA,NA,NA,NA,NA
1854,5,19,NA,NA,NA,NA,NA,NA
1854,5,20,NA,NA,NA,NA,NA,NA
1854,5,21,NA,NA,NA,NA,NA,NA
1854,5,22,NA,NA,NA,NA,NA,NA
1854,5,23,NA,NA,NA,NA,NA,NA
1854,5,24,NA,NA,NA,NA,NA,NA
1854,5,25,NA,NA,NA,NA,NA,NA
1854,5,26,NA,NA,NA,NA,NA,NA
1854,5,27,NA,NA,NA,NA,NA,NA
1854,5,28,NA,NA,NA,NA,NA,NA
1854,5,29,NA,NA,NA,NA,NA,NA
1854,5,30,NA,NA,NA,NA,NA,NA
1854,5,31,NA,NA,NA,NA,NA,NA
1854,6,1,NA,NA,NA,NA,NA,NA
1854,6,2,NA,NA,NA,NA,NA,NA
1854,6,3,NA,NA,NA,NA,NA,NA
1854,6,4,NA,NA,NA,NA,NA,NA
1854,6,5,NA,NA,NA,NA,NA,NA
1854,6,6,NA,NA,NA,NA,NA,NA
1854,6,7,NA,NA,NA,NA,NA,NA
1854,6,8,NA,NA,NA,NA,NA,NA
1854,6,9,NA,NA,NA,NA,NA,NA
1854,6,10,NA,NA,NA,NA,NA,NA
1854,6,11,NA,NA,NA,NA,NA,NA
1854,6,12,NA,NA,NA,NA,NA,NA
1854,6,13,NA,NA,NA,NA,NA,NA
1854,6,14,NA,NA,NA,NA,NA,NA
1854,6,15,NA,NA,NA,NA,NA,NA
1854,6,16,NA,NA,NA,NA,NA,NA
1854,6,17,NA,NA,NA,NA,NA,NA
1854,6,18,NA,NA,NA,NA,NA,NA
1854,6,19,NA,NA,NA,NA,NA,NA
1854,6,20,NA,NA,NA,NA,NA,NA
1854,6,21,NA,NA,NA,NA,NA,NA
1854,6,22,NA,NA,NA,NA,NA,NA
1854,6,23,NA,NA,NA,NA,NA,NA
1854,6,24,NA,NA,NA,NA,NA,NA
1854,6,25,NA,NA,NA,NA,NA,NA
1854,6,26,NA,NA,NA,NA,NA,NA
1854,6,27,NA,NA,NA,NA,NA,NA
1854,6,28,NA,NA,NA,NA,NA,NA
1854,6,29,NA,NA,NA,NA,NA,NA
1854,6,30,NA,NA,NA,NA,NA,NA
1854,7,1,NA,NA,NA,NA,NA,NA
1854,7,2,NA,NA,NA,NA,NA,NA
1854,7,3,NA,NA,NA,NA,NA,NA
1854,7,4,NA,NA,NA,NA,NA,NA
1854,7,5,NA,NA,NA,NA,NA,NA
1854,7,6,NA,NA,NA,NA,NA,NA
1854,7,7,NA,NA,NA,NA,NA,NA
1854,7,8,NA,NA,NA,NA,NA,NA
1854,7,9,NA,NA,NA,NA,NA,NA
1854,7,10,NA,NA,NA,NA,NA,NA
1854,7,11,NA,NA,NA,NA,NA,NA
1854,7,12,NA,NA,NA,NA,NA,NA
1854,7,13,NA,NA,NA,NA,NA,NA
1854,7,14,NA,NA,NA,NA,NA,NA
1854,7,15,NA,NA,NA,NA,NA,NA
1854,7,16,NA,NA,NA,NA,NA,NA
1854,7,17,NA,NA,NA,NA,NA,NA
1854,7,18,NA,NA,NA,NA,NA,NA
1854,7,19,NA,NA,NA,NA,NA,NA
1854,7,20,NA,NA,NA,NA,NA,NA
1854,7,21,NA,NA,NA,NA,NA,NA
1854,7,22,NA,NA,NA,NA,NA,NA
1854,7,23,NA,NA,NA,NA,NA,NA
1854,7,24,NA,NA,NA,NA,NA,NA
1854,7,25,NA,NA,NA,NA,NA,NA
1854,7,26,NA,NA,NA,NA,NA,NA
1854,7,27,NA,NA,NA,NA,NA,NA
1854,7,28,NA,NA,NA,NA,NA,NA
1854,7,29,NA,NA,NA,NA,NA,NA
1854,7,30,NA,NA,NA,NA,NA,NA
1854,7,31,NA,NA,NA,NA,NA,NA
1854,8,1,NA,NA,NA,NA,NA,NA
1854,8,2,NA,NA,NA,NA,NA,NA
1854,8,3,NA,NA,NA,NA,NA,NA
1854,8,4,NA,NA,NA,NA,NA,NA
1854,8,5,NA,NA,NA,NA,NA,NA
1854,8,6,NA,NA,NA,NA,NA,NA
1854,8,7,NA,NA,NA,NA,NA,NA
1854,8,8,NA,NA,NA,NA,NA,NA
1854,8,9,NA,NA,NA,NA,NA,NA
1854,8,10,NA,NA,NA,NA,NA,NA
1854,8,11,NA,NA,NA,NA,NA,NA
1854,8,12,NA,NA,NA,NA,NA,NA
1854,8,13,NA,NA,NA,NA,NA,NA
1854,8,14,NA,NA,NA,NA,NA,NA
1854,8,15,NA,NA,NA,NA,NA,NA
1854,8,16,NA,NA,NA,NA,NA,NA
1854,8,17,NA,NA,NA,NA,NA,NA
1854,8,18,NA,NA,NA,NA,NA,NA
1854,8,19,NA,NA,NA,NA,NA,NA
1854,8,20,NA,NA,NA,NA,NA,NA
1854,8,21,NA,NA,NA,NA,NA,NA
1854,8,22,NA,NA,NA,NA,NA,NA
1854,8,23,NA,NA,NA,NA,NA,NA
1854,8,24,NA,NA,NA,NA,NA,NA
1854,8,25,NA,NA,NA,NA,NA,NA
1854,8,26,NA,NA,NA,NA,NA,NA
1854,8,27,NA,NA,NA,NA,NA,NA
1854,8,28,NA,NA,NA,NA,NA,NA
1854,8,29,NA,NA,NA,NA,NA,NA
1854,8,30,NA,NA,NA,NA,NA,NA
1854,8,31,NA,NA,NA,NA,NA,NA
1854,9,1,NA,NA,NA,NA,NA,NA
1854,9,2,NA,NA,NA,NA,NA,NA
1854,9,3,NA,NA,NA,NA,NA,NA
1854,9,4,NA,NA,NA,NA,NA,NA
1854,9,5,NA,NA,NA,NA,NA,NA
1854,9,6,NA,NA,NA,NA,NA,NA
1854,9,7,NA,NA,NA,NA,NA,NA
1854,9,8,NA,NA,NA,NA,NA,NA
1854,9,9,NA,NA,NA,NA,NA,NA
1854,9,10,NA,NA,NA,NA,NA,NA
1854,9,11,NA,NA,NA,NA,NA,NA
1854,9,12,NA,NA,NA,NA,NA,NA
1854,9,13,NA,NA,NA,NA,NA,NA
1854,9,14,NA,NA,NA,NA,NA,NA
1854,9,15,NA,NA,NA,NA,NA,NA
1854,9,16,NA,NA,NA,NA,NA,NA
1854,9,17,NA,NA,NA,NA,NA,NA
1854,9,18,NA,NA,NA,NA,NA,NA
1854,9,19,NA,NA,NA,NA,NA,NA
1854,9,20,NA,NA,NA,NA,NA,NA
1854,9,21,NA,NA,NA,NA,NA,NA
1854,9,22,NA,NA,NA,NA,NA,NA
1854,9,23,NA,NA,NA,NA,NA,NA
1854,9,24,NA,NA,NA,NA,NA,NA
1854,9,25,NA,NA,NA,NA,NA,NA
1854,9,26,NA,NA,NA,NA,NA,NA
1854,9,27,NA,NA,NA,NA,NA,NA
1854,9,28,NA,NA,NA,NA,NA,NA
1854,9,29,NA,NA,NA,NA,NA,NA
1854,9,30,NA,NA,NA,NA,NA,NA
1854,10,1,NA,NA,NA,NA,NA,NA
1854,10,2,NA,NA,NA,NA,NA,NA
1854,10,3,NA,NA,NA,NA,NA,NA
1854,10,4,NA,NA,NA,NA,NA,NA
1854,10,5,NA,NA,NA,NA,NA,NA
1854,10,6,NA,NA,NA,NA,NA,NA
1854,10,7,NA,NA,NA,NA,NA,NA
1854,10,8,NA,NA,NA,NA,NA,NA
1854,10,9,NA,NA,NA,NA,NA,NA
1854,10,10,NA,NA,NA,NA,NA,NA
1854,10,11,NA,NA,NA,NA,NA,NA
1854,10,12,NA,NA,NA,NA,NA,NA
1854,10,13,NA,NA,NA,NA,NA,NA
1854,10,14,NA,NA,NA,NA,NA,NA
1854,10,15,NA,NA,NA,NA,NA,NA
1854,10,16,NA,NA,NA,NA,NA,NA
1854,10,17,NA,NA,NA,NA,NA,NA
1854,10,18,NA,NA,NA,NA,NA,NA
1854,10,19,NA,NA,NA,NA,NA,NA
1854,10,20,NA,NA,NA,NA,NA,NA
1854,10,21,NA,NA,NA,NA,NA,NA
1854,10,22,NA,NA,NA,NA,NA,NA
1854,10,23,NA,NA,NA,NA,NA,NA
1854,10,24,NA,NA,NA,NA,NA,NA
1854,10,25,NA,NA,NA,NA,NA,NA
1854,10,26,NA,NA,NA,NA,NA,NA
1854,10,27,NA,NA,NA,NA,NA,NA
1854,10,28,NA,NA,NA,NA,NA,NA
1854,10,29,NA,NA,NA,NA,NA,NA
1854,10,30,NA,NA,NA,NA,NA,NA
1854,10,31,NA,NA,NA,NA,NA,NA
1854,11,1,NA,NA,NA,NA,NA,NA
1854,11,2,NA,NA,NA,NA,NA,NA
1854,11,3,NA,NA,NA,NA,NA,NA
1854,11,4,NA,NA,NA,NA,NA,NA
1854,11,5,NA,NA,NA,NA,NA,NA
1854,11,6,NA,NA,NA,NA,NA,NA
1854,11,7,NA,NA,NA,NA,NA,NA
1854,11,8,NA,NA,NA,NA,NA,NA
1854,11,9,NA,NA,NA,NA,NA,NA
1854,11,10,NA,NA,NA,NA,NA,NA
1854,11,11,NA,NA,NA,NA,NA,NA
1854,11,12,NA,NA,NA,NA,NA,NA
1854,11,13,NA,NA,NA,NA,NA,NA
1854,11,14,NA,NA,NA,NA,NA,NA
1854,11,15,NA,NA,NA,NA,NA,NA
1854,11,16,NA,NA,NA,NA,NA,NA
1854,11,17,NA,NA,NA,NA,NA,NA
1854,11,18,NA,NA,NA,NA,NA,NA
1854,11,19,NA,NA,NA,NA,NA,NA
1854,11,20,NA,NA,NA,NA,NA,NA
1854,11,21,NA,NA,NA,NA,NA,NA
1854,11,22,NA,NA,NA,NA,NA,NA
1854,11,23,NA,NA,NA,NA,NA,NA
1854,11,24,NA,NA,NA,NA,NA,NA
1854,11,25,NA,NA,NA,NA,NA,NA
1854,11,26,NA,NA,NA,NA,NA,NA
1854,11,27,NA,NA,NA,NA,NA,NA
1854,11,28,NA,NA,NA,NA,NA,NA
1854,11,29,NA,NA,NA,NA,NA,NA
1854,11,30,NA,NA,NA,NA,NA,NA
1854,12,1,NA,NA,NA,NA,NA,NA
1854,12,2,NA,NA,NA,NA,NA,NA
1854,12,3,NA,NA,NA,NA,NA,NA
1854,12,4,NA,NA,NA,NA,NA,NA
1854,12,5,NA,NA,NA,NA,NA,NA
1854,12,6,NA,NA,NA,NA,NA,NA
1854,12,7,NA,NA,NA,NA,NA,NA
1854,12,8,NA,NA,NA,NA,NA,NA
1854,12,9,NA,NA,NA,NA,NA,NA
1854,12,10,NA,NA,NA,NA,NA,NA
1854,12,11,NA,NA,NA,NA,NA,NA
1854,12,12,NA,NA,NA,NA,NA,NA
1854,12,13,NA,NA,NA,NA,NA,NA
1854,12,14,NA,NA,NA,NA,NA,NA
1854,12,15,NA,NA,NA,NA,NA,NA
1854,12,16,NA,NA,NA,NA,NA,NA
1854,12,17,NA,NA,NA,NA,NA,NA
1854,12,18,NA,NA,NA,NA,NA,NA
1854,12,19,NA,NA,NA,NA,NA,NA
1854,12,20,NA,NA,NA,NA,NA,NA
1854,12,21,NA,NA,NA,NA,NA,NA
1854,12,22,NA,NA,NA,NA,NA,NA
1854,12,23,NA,NA,NA,NA,NA,NA
1854,12,24,NA,NA,NA,NA,NA,NA
1854,12,25,NA,NA,NA,NA,NA,NA
1854,12,26,NA,NA,NA,NA,NA,NA
1854,12,27,NA,NA,NA,NA,NA,NA
1854,12,28,NA,NA,NA,NA,NA,NA
1854,12,29,NA,NA,NA,NA,NA,NA
1854,12,30,NA,NA,NA,NA,NA,NA
1854,12,31,NA,NA,NA,NA,NA,NA
1855,1,1,NA,NA,NA,NA,NA,NA
1855,1,2,NA,NA,NA,NA,NA,NA
1855,1,3,NA,NA,NA,NA,NA,NA
1855,1,4,NA,NA,NA,NA,NA,NA
1855,1,5,NA,NA,NA,NA,NA,NA
1855,1,6,NA,NA,NA,NA,NA,NA
1855,1,7,NA,NA,NA,NA,NA,NA
1855,1,8,NA,NA,NA,NA,NA,NA
1855,1,9,NA,NA,NA,NA,NA,NA
1855,1,10,NA,NA,NA,NA,NA,NA
1855,1,11,NA,NA,NA,NA,NA,NA
1855,1,12,NA,NA,NA,NA,NA,NA
1855,1,13,NA,NA,NA,NA,NA,NA
1855,1,14,NA,NA,NA,NA,NA,NA
1855,1,15,NA,NA,NA,NA,NA,NA
1855,1,16,NA,NA,NA,NA,NA,NA
1855,1,17,NA,NA,NA,NA,NA,NA
1855,1,18,NA,NA,NA,NA,NA,NA
1855,1,19,NA,NA,NA,NA,NA,NA
1855,1,20,NA,NA,NA,NA,NA,NA
1855,1,21,NA,NA,NA,NA,NA,NA
1855,1,22,NA,NA,NA,NA,NA,NA
1855,1,23,NA,NA,NA,NA,NA,NA
1855,1,24,NA,NA,NA,NA,NA,NA
1855,1,25,NA,NA,NA,NA,NA,NA
1855,1,26,31.4,-0.3,28.3,-2.1,37.8,3.2
1855,1,27,31,-0.6,28,-2.2,37,2.8
1855,1,28,23.9,-4.5,20.8,-6.2,32.3,0.2
1855,1,29,23.2,-4.9,21.5,-5.8,34.5,1.4
1855,1,30,27.4,-2.6,24,-4.4,35,1.7
1855,1,31,27.7,-2.4,26.3,-3.2,32.5,0.3
1855,2,1,29.9,-1.2,28.5,-1.9,33.3,0.7
1855,2,2,29.9,-1.2,27.8,-2.3,33.5,0.8
1855,2,3,32.3,0.2,31.8,-0.1,36,2.2
1855,2,4,33,0.6,31.8,-0.1,39,3.9
1855,2,5,35.3,1.8,34.3,1.3,39,3.9
1855,2,6,36.3,2.4,33.8,1,38.3,3.5
1855,2,7,33.5,0.8,32,0,39.8,4.3
1855,2,8,33,0.6,31,-0.6,39,3.9
1855,2,9,29.2,-1.6,28,-2.2,33,0.6
1855,2,10,30.3,-0.9,28.5,-1.9,33,0.6
1855,2,11,24.9,-3.9,22.3,-5.4,26.5,-3.1
1855,2,12,31.5,-0.3,30,-1.1,34,1.1
1855,2,13,20.7,-6.3,17.5,-8.1,26.8,-2.9
1855,2,14,17.2,-8.2,13,-10.6,21.5,-5.8
1855,2,15,5.2,-14.9,2,-16.7,10.5,-11.9
1855,2,16,25.2,-3.8,21,-6.1,31.5,-0.3
1855,2,17,25.7,-3.5,22.8,-5.1,28.5,-1.9
1855,2,18,9.7,-12.4,6.3,-14.3,15,-9.4
1855,2,19,13.2,-10.4,9.3,-12.6,22.5,-5.3
1855,2,20,28.4,-2,23.8,-4.6,31.8,-0.1
1855,2,21,NA,NA,NA,NA,NA,NA
1855,2,22,NA,NA,NA,NA,NA,NA
1855,2,23,NA,NA,NA,NA,NA,NA
1855,2,24,NA,NA,NA,NA,NA,NA
1855,2,25,NA,NA,NA,NA,NA,NA
1855,2,26,NA,NA,NA,NA,NA,NA
1855,2,27,NA,NA,NA,NA,NA,NA
1855,2,28,NA,NA,NA,NA,NA,NA
